Record Length,2.500000e+03,,   0.023000000000,   0.00700,
Sample Interval,1.000000e-04,,   0.023100000000,   0.00400,
Trigger Point,-2.300000000000e+02,,   0.023200000000,  -0.00400,
,,,   0.023300000000,   0.00700,
,,,   0.023400000000,   0.00300,
,,,   0.023500000000,   0.00000,
Source,CH4,,   0.023600000000,   0.00600,
Vertical Units,A,,   0.023700000000,   0.00400,
Vertical Scale,2.500000e-02,,   0.023800000000,   0.00600,
Vertical Offset,1.100000e-02,,   0.023900000000,   0.01800,
Horizontal Units,s,,   0.024000000000,   0.00700,
Horizontal Scale,2.500000e-02,,   0.024100000000,   0.00700,
Pt Fmt,Y,,   0.024200000000,   0.00300,
Yzero,0.000000e+00,,   0.024300000000,   0.00200,
Probe Atten,5.000000e+00,,   0.024400000000,   0.00300,
Model Number,TDS2004B,,   0.024500000000,  -0.00700,
Serial Number,C100913,,   0.024600000000,   0.00000,
Firmware Version,FV:v22.11,,   0.024700000000,  -0.00200,
,,,0.024800000000,  -0.00700,
,,,0.024900000000,   0.00000,
,,,0.025000000000,   0.00400,
,,,0.025100000000,   0.00200,
,,,0.025200000000,  -0.00900,
,,,0.025300000000,   0.00200,
,,,0.025400000000,   0.00600,
,,,0.025500000000,   0.00200,
,,,0.025600000000,   0.00000,
,,,0.025700000000,   0.00100,
,,,0.025800000000,   0.00200,
,,,0.025900000000,   0.00300,
,,,0.026000000000,   0.00900,
,,,0.026100000000,  -0.00700,
,,,0.026200000000,   0.00700,
,,,0.026300000000,  -0.00400,
,,,0.026400000000,   0.00300,
,,,0.026500000000,   0.00000,
,,,0.026600000000,   0.00200,
,,,0.026700000000,  -0.00500,
,,,0.026800000000,   0.00500,
,,,0.026900000000,   0.00000,
,,,0.027000000000,   0.01100,
,,,0.027100000000,   0.00600,
,,,0.027200000000,   0.00500,
,,,0.027300000000,   0.00700,
,,,0.027400000000,   0.00400,
,,,0.027500000000,   0.00300,
,,,0.027600000000,   0.00500,
,,,0.027700000000,  -0.00300,
,,,0.027800000000,   0.00000,
,,,0.027900000000,   0.00400,
,,,0.028000000000,   0.00600,
,,,0.028100000000,   0.00100,
,,,0.028200000000,  -0.00800,
,,,0.028300000000,  -0.00200,
,,,0.028400000000,   0.00600,
,,,0.028500000000,  -0.00500,
,,,0.028600000000,  -0.01000,
,,,0.028700000000,  -0.01500,
,,,0.028800000000,  -0.01200,
,,,0.028900000000,  -0.01100,
,,,0.029000000000,   0.00000,
,,,0.029100000000,   0.00700,
,,,0.029200000000,   0.01100,
,,,0.029300000000,   0.01500,
,,,0.029400000000,   0.01600,
,,,0.029500000000,   0.02100,
,,,0.029600000000,   0.01500,
,,,0.029700000000,   0.00200,
,,,0.029800000000,   0.01000,
,,,0.029900000000,   0.00500,
,,,0.030000000000,   0.00200,
,,,0.030100000000,   0.00300,
,,,0.030200000000,  -0.01000,
,,,0.030300000000,   0.00300,
,,,0.030400000000,   0.00300,
,,,0.030500000000,   0.00200,
,,,0.030600000000,   0.00100,
,,,0.030700000000,  -0.01100,
,,,0.030800000000,  -0.01200,
,,,0.030900000000,  -0.01800,
,,,0.031000000000,  -0.02000,
,,,0.031100000000,  -0.01600,
,,,0.031200000000,  -0.01700,
,,,0.031300000000,  -0.01400,
,,,0.031400000000,   0.00300,
,,,0.031500000000,   0.01400,
,,,0.031600000000,   0.02000,
,,,0.031700000000,   0.02300,
,,,0.031800000000,   0.02700,
,,,0.031900000000,   0.03200,
,,,0.032000000000,   0.01500,
,,,0.032100000000,   0.01500,
,,,0.032200000000,   0.00700,
,,,0.032300000000,   0.00200,
,,,0.032400000000,   0.00900,
,,,0.032500000000,   0.00100,
,,,0.032600000000,   0.00500,
,,,0.032700000000,  -0.00700,
,,,0.032800000000,   0.00300,
,,,0.032900000000,  -0.00700,
,,,0.033000000000,  -0.00500,
,,,0.033100000000,  -0.01800,
,,,0.033200000000,  -0.02100,
,,,0.033300000000,  -0.02600,
,,,0.033400000000,  -0.02400,
,,,0.033500000000,  -0.02100,
,,,0.033600000000,  -0.02000,
,,,0.033700000000,  -0.01000,
,,,0.033800000000,   0.01000,
,,,0.033900000000,   0.02100,
,,,0.034000000000,   0.02600,
,,,0.034100000000,   0.03500,
,,,0.034200000000,   0.03200,
,,,0.034300000000,   0.02800,
,,,0.034400000000,   0.02200,
,,,0.034500000000,   0.02300,
,,,0.034600000000,   0.01500,
,,,0.034700000000,   0.00600,
,,,0.034800000000,   0.00700,
,,,0.034900000000,   0.00400,
,,,0.035000000000,  -0.00700,
,,,0.035100000000,  -0.00700,
,,,0.035200000000,  -0.00300,
,,,0.035300000000,  -0.00900,
,,,0.035400000000,  -0.01200,
,,,0.035500000000,  -0.02300,
,,,0.035600000000,  -0.03600,
,,,0.035700000000,  -0.03200,
,,,0.035800000000,  -0.02900,
,,,0.035900000000,  -0.02200,
,,,0.036000000000,  -0.00700,
,,,0.036100000000,   0.00100,
,,,0.036200000000,   0.00300,
,,,0.036300000000,   0.02500,
,,,0.036400000000,   0.03400,
,,,0.036500000000,   0.04000,
,,,0.036600000000,   0.03100,
,,,0.036700000000,   0.03200,
,,,0.036800000000,   0.02200,
,,,0.036900000000,   0.02500,
,,,0.037000000000,   0.01700,
,,,0.037100000000,   0.00700,
,,,0.037200000000,   0.00400,
,,,0.037300000000,  -0.00100,
,,,0.037400000000,   0.00100,
,,,0.037500000000,  -0.00600,
,,,0.037600000000,  -0.00900,
,,,0.037700000000,  -0.02000,
,,,0.037800000000,  -0.02700,
,,,0.037900000000,  -0.02700,
,,,0.038000000000,  -0.02800,
,,,0.038100000000,  -0.03900,
,,,0.038200000000,  -0.02500,
,,,0.038300000000,  -0.01200,
,,,0.038400000000,  -0.00600,
,,,0.038500000000,   0.01000,
,,,0.038600000000,   0.01400,
,,,0.038700000000,   0.02200,
,,,0.038800000000,   0.03200,
,,,0.038900000000,   0.03600,
,,,0.039000000000,   0.03800,
,,,0.039100000000,   0.03200,
,,,0.039200000000,   0.02800,
,,,0.039300000000,   0.02300,
,,,0.039400000000,   0.02200,
,,,0.039500000000,   0.01000,
,,,0.039600000000,   0.00100,
,,,0.039700000000,  -0.00100,
,,,0.039800000000,  -0.00700,
,,,0.039900000000,  -0.01000,
,,,0.040000000000,  -0.01800,
,,,0.040100000000,  -0.02600,
,,,0.040200000000,  -0.03200,
,,,0.040300000000,  -0.02900,
,,,0.040400000000,  -0.02900,
,,,0.040500000000,  -0.02600,
,,,0.040600000000,  -0.02000,
,,,0.040700000000,  -0.00800,
,,,0.040800000000,   0.00100,
,,,0.040900000000,   0.01400,
,,,0.041000000000,   0.01600,
,,,0.041100000000,   0.01900,
,,,0.041200000000,   0.02700,
,,,0.041300000000,   0.03400,
,,,0.041400000000,   0.04000,
,,,0.041500000000,   0.04000,
,,,0.041600000000,   0.03200,
,,,0.041700000000,   0.01800,
,,,0.041800000000,   0.01300,
,,,0.041900000000,   0.01200,
,,,0.042000000000,   0.00200,
,,,0.042100000000,  -0.00900,
,,,0.042200000000,  -0.01400,
,,,0.042300000000,  -0.01800,
,,,0.042400000000,  -0.03000,
,,,0.042500000000,  -0.02700,
,,,0.042600000000,  -0.03600,
,,,0.042700000000,  -0.02900,
,,,0.042800000000,  -0.02700,
,,,0.042900000000,  -0.01200,
,,,0.043000000000,  -0.00900,
,,,0.043100000000,   0.00000,
,,,0.043200000000,  -0.00600,
,,,0.043300000000,   0.01100,
,,,0.043400000000,   0.02000,
,,,0.043500000000,   0.01700,
,,,0.043600000000,   0.02700,
,,,0.043700000000,   0.03400,
,,,0.043800000000,   0.03100,
,,,0.043900000000,   0.03500,
,,,0.044000000000,   0.03400,
,,,0.044100000000,   0.02700,
,,,0.044200000000,   0.01300,
,,,0.044300000000,   0.00500,
,,,0.044400000000,   0.00200,
,,,0.044500000000,  -0.01200,
,,,0.044600000000,  -0.01900,
,,,0.044700000000,  -0.02500,
,,,0.044800000000,  -0.04100,
,,,0.044900000000,  -0.02700,
,,,0.045000000000,  -0.02900,
,,,0.045100000000,  -0.02400,
,,,0.045200000000,  -0.01700,
,,,0.045300000000,  -0.00700,
,,,0.045400000000,   0.00100,
,,,0.045500000000,   0.00000,
,,,0.045600000000,   0.00200,
,,,0.045700000000,   0.00800,
,,,0.045800000000,   0.00700,
,,,0.045900000000,   0.02600,
,,,0.046000000000,   0.02700,
,,,0.046100000000,   0.02900,
,,,0.046200000000,   0.03700,
,,,0.046300000000,   0.03400,
,,,0.046400000000,   0.03400,
,,,0.046500000000,   0.02400,
,,,0.046600000000,   0.01200,
,,,0.046700000000,  -0.00400,
,,,0.046800000000,  -0.00400,
,,,0.046900000000,  -0.01300,
,,,0.047000000000,  -0.02300,
,,,0.047100000000,  -0.03000,
,,,0.047200000000,  -0.04400,
,,,0.047300000000,  -0.03000,
,,,0.047400000000,  -0.01500,
,,,0.047500000000,  -0.00800,
,,,0.047600000000,  -0.00700,
,,,0.047700000000,  -0.00300,
,,,0.047800000000,   0.00100,
,,,0.047900000000,   0.00300,
,,,0.048000000000,   0.00400,
,,,0.048100000000,   0.01200,
,,,0.048200000000,   0.00800,
,,,0.048300000000,   0.01400,
,,,0.048400000000,   0.02200,
,,,0.048500000000,   0.03300,
,,,0.048600000000,   0.03200,
,,,0.048700000000,   0.03300,
,,,0.048800000000,   0.03000,
,,,0.048900000000,   0.02500,
,,,0.049000000000,   0.01100,
,,,0.049100000000,  -0.00400,
,,,0.049200000000,  -0.01500,
,,,0.049300000000,  -0.01900,
,,,0.049400000000,  -0.02700,
,,,0.049500000000,  -0.02500,
,,,0.049600000000,  -0.03800,
,,,0.049700000000,  -0.02300,
,,,0.049800000000,  -0.01100,
,,,0.049900000000,  -0.01200,
,,,0.050000000000,  -0.00100,
,,,0.050100000000,   0.00600,
,,,0.050200000000,   0.00200,
,,,0.050300000000,  -0.00200,
,,,0.050400000000,   0.00200,
,,,0.050500000000,   0.00700,
,,,0.050600000000,   0.00700,
,,,0.050700000000,   0.01100,
,,,0.050800000000,   0.02200,
,,,0.050900000000,   0.02800,
,,,0.051000000000,   0.02900,
,,,0.051100000000,   0.03200,
,,,0.051200000000,   0.01100,
,,,0.051300000000,   0.01700,
,,,0.051400000000,   0.00400,
,,,0.051500000000,  -0.00100,
,,,0.051600000000,  -0.01500,
,,,0.051700000000,  -0.02300,
,,,0.051800000000,  -0.03000,
,,,0.051900000000,  -0.01900,
,,,0.052000000000,  -0.02000,
,,,0.052100000000,  -0.00800,
,,,0.052200000000,  -0.00700,
,,,0.052300000000,  -0.00300,
,,,0.052400000000,   0.00400,
,,,0.052500000000,   0.00100,
,,,0.052600000000,   0.00100,
,,,0.052700000000,   0.00000,
,,,0.052800000000,   0.00300,
,,,0.052900000000,   0.00100,
,,,0.053000000000,   0.01400,
,,,0.053100000000,   0.01500,
,,,0.053200000000,   0.01500,
,,,0.053300000000,   0.01800,
,,,0.053400000000,   0.02100,
,,,0.053500000000,   0.02600,
,,,0.053600000000,   0.02000,
,,,0.053700000000,   0.00800,
,,,0.053800000000,   0.00400,
,,,0.053900000000,  -0.00200,
,,,0.054000000000,  -0.01300,
,,,0.054100000000,  -0.02300,
,,,0.054200000000,  -0.01700,
,,,0.054300000000,  -0.01200,
,,,0.054400000000,  -0.00900,
,,,0.054500000000,  -0.00500,
,,,0.054600000000,   0.00200,
,,,0.054700000000,   0.00200,
,,,0.054800000000,   0.00500,
,,,0.054900000000,   0.00600,
,,,0.055000000000,   0.00300,
,,,0.055100000000,  -0.00200,
,,,0.055200000000,   0.00300,
,,,0.055300000000,  -0.00300,
,,,0.055400000000,   0.01200,
,,,0.055500000000,   0.00300,
,,,0.055600000000,   0.01400,
,,,0.055700000000,   0.01200,
,,,0.055800000000,   0.01300,
,,,0.055900000000,   0.01900,
,,,0.056000000000,   0.00800,
,,,0.056100000000,   0.00400,
,,,0.056200000000,  -0.00100,
,,,0.056300000000,  -0.00400,
,,,0.056400000000,  -0.00900,
,,,0.056500000000,  -0.00800,
,,,0.056600000000,  -0.00400,
,,,0.056700000000,  -0.00900,
,,,0.056800000000,  -0.01000,
,,,0.056900000000,   0.00300,
,,,0.057000000000,   0.00600,
,,,0.057100000000,  -0.00700,
,,,0.057200000000,   0.00100,
,,,0.057300000000,   0.00200,
,,,0.057400000000,   0.00400,
,,,0.057500000000,   0.00600,
,,,0.057600000000,  -0.00100,
,,,0.057700000000,   0.00500,
,,,0.057800000000,  -0.00500,
,,,0.057900000000,   0.01100,
,,,0.058000000000,  -0.00100,
,,,0.058100000000,   0.00600,
,,,0.058200000000,   0.00200,
,,,0.058300000000,   0.00500,
,,,0.058400000000,   0.00700,
,,,0.058500000000,   0.00200,
,,,0.058600000000,   0.00100,
,,,0.058700000000,  -0.00200,
,,,0.058800000000,   0.00300,
,,,0.058900000000,   0.00700,
,,,0.059000000000,   0.00200,
,,,0.059100000000,  -0.00300,
,,,0.059200000000,   0.00100,
,,,0.059300000000,   0.00400,
,,,0.059400000000,   0.00200,
,,,0.059500000000,  -0.00300,
,,,0.059600000000,  -0.00100,
,,,0.059700000000,   0.00300,
,,,0.059800000000,   0.00500,
,,,0.059900000000,   0.00600,
,,,0.060000000000,   0.00200,
,,,0.060100000000,  -0.00300,
,,,0.060200000000,  -0.01200,
,,,0.060300000000,  -0.00700,
,,,0.060400000000,  -0.00300,
,,,0.060500000000,  -0.00100,
,,,0.060600000000,  -0.00200,
,,,0.060700000000,  -0.01500,
,,,0.060800000000,   0.00300,
,,,0.060900000000,   0.00800,
,,,0.061000000000,   0.00900,
,,,0.061100000000,   0.01000,
,,,0.061200000000,   0.01100,
,,,0.061300000000,   0.00600,
,,,0.061400000000,   0.01600,
,,,0.061500000000,   0.00900,
,,,0.061600000000,   0.00800,
,,,0.061700000000,  -0.00400,
,,,0.061800000000,   0.00700,
,,,0.061900000000,  -0.00400,
,,,0.062000000000,   0.00600,
,,,0.062100000000,   0.00400,
,,,0.062200000000,   0.00100,
,,,0.062300000000,   0.00300,
,,,0.062400000000,   0.00300,
,,,0.062500000000,  -0.01200,
,,,0.062600000000,  -0.00900,
,,,0.062700000000,  -0.01200,
,,,0.062800000000,  -0.01100,
,,,0.062900000000,  -0.02300,
,,,0.063000000000,  -0.01000,
,,,0.063100000000,  -0.00300,
,,,0.063200000000,  -0.00600,
,,,0.063300000000,   0.00600,
,,,0.063400000000,   0.02100,
,,,0.063500000000,   0.01400,
,,,0.063600000000,   0.02000,
,,,0.063700000000,   0.02100,
,,,0.063800000000,   0.01600,
,,,0.063900000000,   0.01600,
,,,0.064000000000,   0.00600,
,,,0.064100000000,   0.00500,
,,,0.064200000000,  -0.00300,
,,,0.064300000000,   0.00400,
,,,0.064400000000,   0.00300,
,,,0.064500000000,   0.00400,
,,,0.064600000000,   0.00100,
,,,0.064700000000,  -0.01300,
,,,0.064800000000,  -0.00600,
,,,0.064900000000,  -0.01000,
,,,0.065000000000,  -0.01700,
,,,0.065100000000,  -0.01700,
,,,0.065200000000,  -0.02300,
,,,0.065300000000,  -0.02300,
,,,0.065400000000,  -0.00800,
,,,0.065500000000,  -0.00300,
,,,0.065600000000,   0.00400,
,,,0.065700000000,   0.00700,
,,,0.065800000000,   0.02500,
,,,0.065900000000,   0.03500,
,,,0.066000000000,   0.03300,
,,,0.066100000000,   0.02700,
,,,0.066200000000,   0.01600,
,,,0.066300000000,   0.00400,
,,,0.066400000000,   0.00800,
,,,0.066500000000,   0.00900,
,,,0.066600000000,   0.00600,
,,,0.066700000000,   0.00200,
,,,0.066800000000,   0.00000,
,,,0.066900000000,  -0.00300,
,,,0.067000000000,   0.00100,
,,,0.067100000000,  -0.00700,
,,,0.067200000000,  -0.01800,
,,,0.067300000000,  -0.01700,
,,,0.067400000000,  -0.02000,
,,,0.067500000000,  -0.03400,
,,,0.067600000000,  -0.02500,
,,,0.067700000000,  -0.02900,
,,,0.067800000000,  -0.01200,
,,,0.067900000000,   0.00200,
,,,0.068000000000,   0.01400,
,,,0.068100000000,   0.02000,
,,,0.068200000000,   0.03300,
,,,0.068300000000,   0.02500,
,,,0.068400000000,   0.03700,
,,,0.068500000000,   0.03600,
,,,0.068600000000,   0.01400,
,,,0.068700000000,   0.01300,
,,,0.068800000000,   0.01000,
,,,0.068900000000,   0.01000,
,,,0.069000000000,  -0.00200,
,,,0.069100000000,   0.00200,
,,,0.069200000000,  -0.00100,
,,,0.069300000000,  -0.00700,
,,,0.069400000000,  -0.00700,
,,,0.069500000000,  -0.01200,
,,,0.069600000000,  -0.02000,
,,,0.069700000000,  -0.03400,
,,,0.069800000000,  -0.02900,
,,,0.069900000000,  -0.03400,
,,,0.070000000000,  -0.02200,
,,,0.070100000000,  -0.01700,
,,,0.070200000000,  -0.00700,
,,,0.070300000000,   0.00800,
,,,0.070400000000,   0.02100,
,,,0.070500000000,   0.03200,
,,,0.070600000000,   0.03500,
,,,0.070700000000,   0.03600,
,,,0.070800000000,   0.03700,
,,,0.070900000000,   0.02400,
,,,0.071000000000,   0.02300,
,,,0.071100000000,   0.01600,
,,,0.071200000000,   0.00700,
,,,0.071300000000,   0.00800,
,,,0.071400000000,   0.00800,
,,,0.071500000000,  -0.00100,
,,,0.071600000000,  -0.00200,
,,,0.071700000000,  -0.01600,
,,,0.071800000000,  -0.02100,
,,,0.071900000000,  -0.01800,
,,,0.072000000000,  -0.02600,
,,,0.072100000000,  -0.03100,
,,,0.072200000000,  -0.03200,
,,,0.072300000000,  -0.02900,
,,,0.072400000000,  -0.02700,
,,,0.072500000000,  -0.01000,
,,,0.072600000000,  -0.00200,
,,,0.072700000000,   0.01300,
,,,0.072800000000,   0.02400,
,,,0.072900000000,   0.03200,
,,,0.073000000000,   0.03600,
,,,0.073100000000,   0.03100,
,,,0.073200000000,   0.03600,
,,,0.073300000000,   0.03600,
,,,0.073400000000,   0.02700,
,,,0.073500000000,   0.02300,
,,,0.073600000000,   0.01500,
,,,0.073700000000,   0.00300,
,,,0.073800000000,   0.00200,
,,,0.073900000000,  -0.00200,
,,,0.074000000000,  -0.00900,
,,,0.074100000000,  -0.01700,
,,,0.074200000000,  -0.02700,
,,,0.074300000000,  -0.02700,
,,,0.074400000000,  -0.03100,
,,,0.074500000000,  -0.03500,
,,,0.074600000000,  -0.02600,
,,,0.074700000000,  -0.02500,
,,,0.074800000000,  -0.01100,
,,,0.074900000000,   0.00300,
,,,0.075000000000,   0.00400,
,,,0.075100000000,   0.01200,
,,,0.075200000000,   0.01900,
,,,0.075300000000,   0.02600,
,,,0.075400000000,   0.03200,
,,,0.075500000000,   0.03300,
,,,0.075600000000,   0.03600,
,,,0.075700000000,   0.03300,
,,,0.075800000000,   0.02200,
,,,0.075900000000,   0.02800,
,,,0.076000000000,   0.01600,
,,,0.076100000000,   0.00200,
,,,0.076200000000,  -0.00500,
,,,0.076300000000,  -0.01600,
,,,0.076400000000,  -0.01600,
,,,0.076500000000,  -0.02300,
,,,0.076600000000,  -0.02900,
,,,0.076700000000,  -0.03600,
,,,0.076800000000,  -0.02600,
,,,0.076900000000,  -0.02600,
,,,0.077000000000,  -0.01800,
,,,0.077100000000,  -0.01900,
,,,0.077200000000,  -0.00800,
,,,0.077300000000,  -0.00200,
,,,0.077400000000,   0.00900,
,,,0.077500000000,   0.01800,
,,,0.077600000000,   0.01700,
,,,0.077700000000,   0.02000,
,,,0.077800000000,   0.03500,
,,,0.077900000000,   0.03400,
,,,0.078000000000,   0.02800,
,,,0.078100000000,   0.03800,
,,,0.078200000000,   0.03000,
,,,0.078300000000,   0.02100,
,,,0.078400000000,   0.01700,
,,,0.078500000000,  -0.00300,
,,,0.078600000000,  -0.01100,
,,,0.078700000000,  -0.01900,
,,,0.078800000000,  -0.02400,
,,,0.078900000000,  -0.02500,
,,,0.079000000000,  -0.02900,
,,,0.079100000000,  -0.03100,
,,,0.079200000000,  -0.03200,
,,,0.079300000000,  -0.01800,
,,,0.079400000000,  -0.00500,
,,,0.079500000000,  -0.00300,
,,,0.079600000000,  -0.00400,
,,,0.079700000000,   0.00100,
,,,0.079800000000,   0.01100,
,,,0.079900000000,   0.01700,
,,,0.080000000000,   0.01700,
,,,0.080100000000,   0.02200,
,,,0.080200000000,   0.02200,
,,,0.080300000000,   0.03400,
,,,0.080400000000,   0.03300,
,,,0.080500000000,   0.03800,
,,,0.080600000000,   0.02700,
,,,0.080700000000,   0.01800,
,,,0.080800000000,   0.01300,
,,,0.080900000000,  -0.00300,
,,,0.081000000000,  -0.01000,
,,,0.081100000000,  -0.02400,
,,,0.081200000000,  -0.03400,
,,,0.081300000000,  -0.02700,
,,,0.081400000000,  -0.02400,
,,,0.081500000000,  -0.02100,
,,,0.081600000000,  -0.01800,
,,,0.081700000000,  -0.01000,
,,,0.081800000000,  -0.00500,
,,,0.081900000000,  -0.00200,
,,,0.082000000000,   0.00500,
,,,0.082100000000,   0.00700,
,,,0.082200000000,  -0.00200,
,,,0.082300000000,   0.00700,
,,,0.082400000000,   0.01400,
,,,0.082500000000,   0.01800,
,,,0.082600000000,   0.02500,
,,,0.082700000000,   0.01900,
,,,0.082800000000,   0.03800,
,,,0.082900000000,   0.02700,
,,,0.083000000000,   0.03000,
,,,0.083100000000,   0.00500,
,,,0.083200000000,   0.00300,
,,,0.083300000000,  -0.00900,
,,,0.083400000000,  -0.01200,
,,,0.083500000000,  -0.02200,
,,,0.083600000000,  -0.03000,
,,,0.083700000000,  -0.02600,
,,,0.083800000000,  -0.02400,
,,,0.083900000000,  -0.01300,
,,,0.084000000000,  -0.00500,
,,,0.084100000000,  -0.00300,
,,,0.084200000000,  -0.01400,
,,,0.084300000000,   0.00500,
,,,0.084400000000,   0.00500,
