Record Length,2.500000e+03,,   0.023000000000,   0.00700,
,,,0.084500000000,   0.00300,
,,,0.084600000000,   0.00000,
,,,0.084700000000,   0.00100,
,,,0.084800000000,   0.00900,
,,,0.084900000000,   0.02000,
,,,0.085000000000,   0.02500,
,,,0.085100000000,   0.02900,
,,,0.085200000000,   0.02800,
,,,0.085300000000,   0.02600,
,,,0.085400000000,   0.01900,
,,,0.085500000000,   0.01300,
,,,0.085600000000,  -0.00100,
,,,0.085700000000,  -0.01000,
,,,0.085800000000,  -0.01600,
,,,0.085900000000,  -0.01800,
,,,0.086000000000,  -0.01600,
,,,0.086100000000,  -0.02200,
,,,0.086200000000,  -0.01700,
,,,0.086300000000,  -0.00800,
,,,0.086400000000,  -0.00600,
,,,0.086500000000,   0.00600,
,,,0.086600000000,  -0.00200,
,,,0.086700000000,   0.00500,
,,,0.086800000000,  -0.01000,
,,,0.086900000000,   0.00700,
,,,0.087000000000,   0.00100,
,,,0.087100000000,   0.00300,
,,,0.087200000000,   0.00600,
,,,0.087300000000,   0.00700,
,,,0.087400000000,   0.02300,
,,,0.087500000000,   0.02500,
,,,0.087600000000,   0.01800,
,,,0.087700000000,   0.01500,
,,,0.087800000000,   0.01500,
,,,0.087900000000,   0.01000,
,,,0.088000000000,  -0.00500,
,,,0.088100000000,  -0.00900,
,,,0.088200000000,  -0.00900,
,,,0.088300000000,  -0.01400,
,,,0.088400000000,  -0.01300,
,,,0.088500000000,  -0.00600,
,,,0.088600000000,  -0.01100,
,,,0.088700000000,  -0.00600,
,,,0.088800000000,   0.00000,
,,,0.088900000000,   0.00200,
,,,0.089000000000,   0.01100,
,,,0.089100000000,   0.00100,
,,,0.089200000000,   0.00200,
,,,0.089300000000,   0.00200,
,,,0.089400000000,   0.00600,
,,,0.089500000000,   0.00400,
,,,0.089600000000,   0.00800,
,,,0.089700000000,   0.00700,
,,,0.089800000000,   0.00700,
,,,0.089900000000,   0.01700,
,,,0.090000000000,   0.01000,
,,,0.090100000000,   0.00700,
,,,0.090200000000,   0.00200,
,,,0.090300000000,   0.00300,
,,,0.090400000000,  -0.00600,
,,,0.090500000000,  -0.00100,
,,,0.090600000000,  -0.00300,
,,,0.090700000000,  -0.00900,
,,,0.090800000000,  -0.01100,
,,,0.090900000000,   0.00200,
,,,0.091000000000,   0.00000,
,,,0.091100000000,   0.00300,
,,,0.091200000000,  -0.00100,
,,,0.091300000000,   0.00200,
,,,0.091400000000,   0.00400,
,,,0.091500000000,  -0.00500,
,,,0.091600000000,  -0.00100,
,,,0.091700000000,   0.00300,
,,,0.091800000000,   0.00700,
,,,0.091900000000,   0.00300,
,,,0.092000000000,  -0.00300,
,,,0.092100000000,   0.00200,
,,,0.092200000000,   0.00100,
,,,0.092300000000,  -0.00100,
,,,0.092400000000,   0.00200,
,,,0.092500000000,   0.00400,
,,,0.092600000000,  -0.00200,
,,,0.092700000000,   0.00100,
,,,0.092800000000,   0.00700,
,,,0.092900000000,   0.00700,
,,,0.093000000000,   0.00700,
,,,0.093100000000,   0.00400,
,,,0.093200000000,   0.00100,
,,,0.093300000000,   0.00500,
,,,0.093400000000,  -0.00100,
,,,0.093500000000,   0.00600,
,,,0.093600000000,   0.00300,
,,,0.093700000000,  -0.00800,
,,,0.093800000000,   0.00300,
,,,0.093900000000,   0.00700,
,,,0.094000000000,   0.00600,
,,,0.094100000000,  -0.00500,
,,,0.094200000000,  -0.00500,
,,,0.094300000000,   0.00200,
,,,0.094400000000,   0.00300,
,,,0.094500000000,  -0.00600,
,,,0.094600000000,  -0.00800,
,,,0.094700000000,  -0.01000,
,,,0.094800000000,  -0.00500,
,,,0.094900000000,   0.00600,
,,,0.095000000000,   0.00200,
,,,0.095100000000,   0.00700,
,,,0.095200000000,   0.01000,
,,,0.095300000000,   0.01800,
,,,0.095400000000,   0.01900,
,,,0.095500000000,   0.01400,
,,,0.095600000000,   0.00800,
,,,0.095700000000,   0.00600,
,,,0.095800000000,   0.00300,
,,,0.095900000000,   0.00800,
,,,0.096000000000,  -0.00300,
,,,0.096100000000,   0.00100,
,,,0.096200000000,  -0.00100,
,,,0.096300000000,   0.00200,
,,,0.096400000000,   0.00500,
,,,0.096500000000,   0.00100,
,,,0.096600000000,  -0.01000,
,,,0.096700000000,  -0.00700,
,,,0.096800000000,  -0.01300,
,,,0.096900000000,  -0.01600,
,,,0.097000000000,  -0.02300,
,,,0.097100000000,  -0.01500,
,,,0.097200000000,  -0.01300,
,,,0.097300000000,  -0.00100,
,,,0.097400000000,   0.00800,
,,,0.097500000000,   0.01600,
,,,0.097600000000,   0.01600,
,,,0.097700000000,   0.02300,
,,,0.097800000000,   0.02900,
,,,0.097900000000,   0.02600,
,,,0.098000000000,   0.01800,
,,,0.098100000000,   0.00900,
,,,0.098200000000,  -0.00300,
,,,0.098300000000,   0.00400,
,,,0.098400000000,   0.00800,
,,,0.098500000000,   0.00100,
,,,0.098600000000,  -0.00100,
,,,0.098700000000,  -0.00100,
,,,0.098800000000,  -0.00200,
,,,0.098900000000,  -0.00300,
,,,0.099000000000,  -0.00600,
,,,0.099100000000,  -0.01600,
,,,0.099200000000,  -0.02500,
,,,0.099300000000,  -0.02600,
,,,0.099400000000,  -0.02200,
,,,0.099500000000,  -0.01700,
,,,0.099600000000,  -0.01000,
,,,0.099700000000,   0.00200,
,,,0.099800000000,   0.01200,
,,,0.099900000000,   0.02200,
,,,0.100000000000,   0.03300,
,,,0.100100000000,   0.03200,
,,,0.100200000000,   0.02000,
,,,0.100300000000,   0.02300,
,,,0.100400000000,   0.02300,
,,,0.100500000000,   0.01400,
,,,0.100600000000,  -0.00200,
,,,0.100700000000,   0.00200,
,,,0.100800000000,   0.00500,
,,,0.100900000000,  -0.00500,
,,,0.101000000000,   0.00000,
,,,0.101100000000,  -0.00100,
,,,0.101200000000,  -0.00800,
,,,0.101300000000,  -0.01000,
,,,0.101400000000,  -0.02200,
,,,0.101500000000,  -0.02300,
,,,0.101600000000,  -0.03100,
,,,0.101700000000,  -0.03300,
,,,0.101800000000,  -0.02500,
,,,0.101900000000,  -0.01500,
,,,0.102000000000,  -0.00700,
,,,0.102100000000,   0.01000,
,,,0.102200000000,   0.01000,
,,,0.102300000000,   0.03200,
,,,0.102400000000,   0.03800,
,,,0.102500000000,   0.03500,
,,,0.102600000000,   0.03600,
,,,0.102700000000,   0.02300,
,,,0.102800000000,   0.02000,
,,,0.102900000000,   0.02200,
,,,0.103000000000,   0.00800,
,,,0.103100000000,   0.00100,
,,,0.103200000000,  -0.00400,
,,,0.103300000000,   0.00200,
,,,0.103400000000,   0.00000,
,,,0.103500000000,  -0.00900,
,,,0.103600000000,  -0.01400,
,,,0.103700000000,  -0.02800,
,,,0.103800000000,  -0.02600,
,,,0.103900000000,  -0.02700,
,,,0.104000000000,  -0.02900,
,,,0.104100000000,  -0.02500,
,,,0.104200000000,  -0.02300,
,,,0.104300000000,  -0.01000,
,,,0.104400000000,   0.00200,
,,,0.104500000000,   0.01600,
,,,0.104600000000,   0.02600,
,,,0.104700000000,   0.02700,
,,,0.104800000000,   0.03400,
,,,0.104900000000,   0.04100,
,,,0.105000000000,   0.03300,
,,,0.105100000000,   0.02700,
,,,0.105200000000,   0.02200,
,,,0.105300000000,   0.01500,
,,,0.105400000000,   0.01700,
,,,0.105500000000,   0.00400,
,,,0.105600000000,   0.00100,
,,,0.105700000000,  -0.00700,
,,,0.105800000000,  -0.01100,
,,,0.105900000000,  -0.01100,
,,,0.106000000000,  -0.03100,
,,,0.106100000000,  -0.02700,
,,,0.106200000000,  -0.03400,
,,,0.106300000000,  -0.04000,
,,,0.106400000000,  -0.02600,
,,,0.106500000000,  -0.01600,
,,,0.106600000000,  -0.01500,
,,,0.106700000000,  -0.01400,
,,,0.106800000000,   0.00400,
,,,0.106900000000,   0.01800,
,,,0.107000000000,   0.02100,
,,,0.107100000000,   0.02700,
,,,0.107200000000,   0.03400,
,,,0.107300000000,   0.03500,
,,,0.107400000000,   0.03900,
,,,0.107500000000,   0.03600,
,,,0.107600000000,   0.02300,
,,,0.107700000000,   0.01900,
,,,0.107800000000,   0.00700,
,,,0.107900000000,   0.01000,
,,,0.108000000000,  -0.00800,
,,,0.108100000000,  -0.00500,
,,,0.108200000000,  -0.02700,
,,,0.108300000000,  -0.02000,
,,,0.108400000000,  -0.02800,
,,,0.108500000000,  -0.02500,
,,,0.108600000000,  -0.03000,
,,,0.108700000000,  -0.03300,
,,,0.108800000000,  -0.02000,
,,,0.108900000000,  -0.01300,
,,,0.109000000000,  -0.00600,
,,,0.109100000000,   0.00500,
,,,0.109200000000,   0.00400,
,,,0.109300000000,   0.00800,
,,,0.109400000000,   0.02300,
,,,0.109500000000,   0.03500,
,,,0.109600000000,   0.03200,
,,,0.109700000000,   0.03000,
,,,0.109800000000,   0.03300,
,,,0.109900000000,   0.03500,
,,,0.110000000000,   0.02900,
,,,0.110100000000,   0.01900,
,,,0.110200000000,   0.00900,
,,,0.110300000000,   0.00300,
,,,0.110400000000,  -0.00800,
,,,0.110500000000,  -0.02300,
,,,0.110600000000,  -0.02300,
,,,0.110700000000,  -0.02900,
,,,0.110800000000,  -0.03200,
,,,0.110900000000,  -0.03300,
,,,0.111000000000,  -0.02100,
,,,0.111100000000,  -0.01700,
,,,0.111200000000,  -0.01500,
,,,0.111300000000,  -0.00700,
,,,0.111400000000,   0.00200,
,,,0.111500000000,  -0.00100,
,,,0.111600000000,   0.01100,
,,,0.111700000000,   0.00700,
,,,0.111800000000,   0.02200,
,,,0.111900000000,   0.02000,
,,,0.112000000000,   0.03500,
,,,0.112100000000,   0.03500,
,,,0.112200000000,   0.03200,
,,,0.112300000000,   0.03500,
,,,0.112400000000,   0.02700,
,,,0.112500000000,   0.01900,
,,,0.112600000000,   0.00900,
,,,0.112700000000,  -0.00300,
,,,0.112800000000,  -0.02100,
,,,0.112900000000,  -0.02200,
,,,0.113000000000,  -0.02600,
,,,0.113100000000,  -0.03000,
,,,0.113200000000,  -0.04100,
,,,0.113300000000,  -0.02800,
,,,0.113400000000,  -0.01400,
,,,0.113500000000,  -0.01800,
,,,0.113600000000,  -0.00600,
,,,0.113700000000,  -0.00200,
,,,0.113800000000,   0.00000,
,,,0.113900000000,   0.00800,
,,,0.114000000000,   0.00900,
,,,0.114100000000,   0.01200,
,,,0.114200000000,   0.00400,
,,,0.114300000000,   0.02500,
,,,0.114400000000,   0.02400,
,,,0.114500000000,   0.03500,
,,,0.114600000000,   0.03200,
,,,0.114700000000,   0.03600,
,,,0.114800000000,   0.02400,
,,,0.114900000000,   0.01600,
,,,0.115000000000,   0.00800,
,,,0.115100000000,  -0.00900,
,,,0.115200000000,  -0.02000,
,,,0.115300000000,  -0.02300,
,,,0.115400000000,  -0.02500,
,,,0.115500000000,  -0.03500,
,,,0.115600000000,  -0.02600,
,,,0.115700000000,  -0.01700,
,,,0.115800000000,  -0.00800,
,,,0.115900000000,  -0.00900,
,,,0.116000000000,   0.00000,
,,,0.116100000000,  -0.00100,
,,,0.116200000000,  -0.00300,
,,,0.116300000000,   0.00100,
,,,0.116400000000,   0.00700,
,,,0.116500000000,   0.01000,
,,,0.116600000000,   0.00600,
,,,0.116700000000,   0.01300,
,,,0.116800000000,   0.02900,
,,,0.116900000000,   0.03700,
,,,0.117000000000,   0.03300,
,,,0.117100000000,   0.01900,
,,,0.117200000000,   0.02000,
,,,0.117300000000,   0.01300,
,,,0.117400000000,   0.00500,
,,,0.117500000000,  -0.00800,
,,,0.117600000000,  -0.01800,
,,,0.117700000000,  -0.03200,
,,,0.117800000000,  -0.02400,
,,,0.117900000000,  -0.02200,
,,,0.118000000000,  -0.01400,
,,,0.118100000000,  -0.01100,
,,,0.118200000000,  -0.00700,
,,,0.118300000000,  -0.00700,
,,,0.118400000000,   0.00200,
,,,0.118500000000,   0.00200,
,,,0.118600000000,  -0.00300,
,,,0.118700000000,   0.00100,
,,,0.118800000000,   0.00600,
,,,0.118900000000,   0.00200,
,,,0.119000000000,   0.01200,
,,,0.119100000000,   0.01800,
,,,0.119200000000,   0.02200,
,,,0.119300000000,   0.01600,
,,,0.119400000000,   0.02700,
,,,0.119500000000,   0.02500,
,,,0.119600000000,   0.01200,
,,,0.119700000000,   0.00200,
,,,0.119800000000,  -0.00200,
,,,0.119900000000,  -0.02100,
,,,0.120000000000,  -0.01500,
,,,0.120100000000,  -0.02100,
,,,0.120200000000,  -0.02200,
,,,0.120300000000,  -0.01000,
,,,0.120400000000,  -0.00600,
,,,0.120500000000,   0.00000,
,,,0.120600000000,  -0.00200,
,,,0.120700000000,  -0.00200,
,,,0.120800000000,   0.00300,
,,,0.120900000000,   0.00600,
,,,0.121000000000,   0.00400,
,,,0.121100000000,  -0.00200,
,,,0.121200000000,   0.00200,
,,,0.121300000000,   0.00700,
,,,0.121400000000,   0.01600,
,,,0.121500000000,   0.01700,
,,,0.121600000000,   0.01600,
,,,0.121700000000,   0.01300,
,,,0.121800000000,   0.02000,
,,,0.121900000000,   0.01400,
,,,0.122000000000,   0.00800,
,,,0.122100000000,  -0.00200,
,,,0.122200000000,  -0.00600,
,,,0.122300000000,  -0.00600,
,,,0.122400000000,  -0.00700,
,,,0.122500000000,  -0.01100,
,,,0.122600000000,  -0.01500,
,,,0.122700000000,  -0.01300,
,,,0.122800000000,  -0.00200,
,,,0.122900000000,   0.00500,
,,,0.123000000000,   0.00600,
,,,0.123100000000,  -0.00100,
,,,0.123200000000,  -0.00100,
,,,0.123300000000,  -0.00200,
,,,0.123400000000,   0.00400,
,,,0.123500000000,   0.00500,
,,,0.123600000000,  -0.00100,
,,,0.123700000000,   0.00300,
,,,0.123800000000,   0.01100,
,,,0.123900000000,   0.00200,
,,,0.124000000000,   0.01000,
,,,0.124100000000,   0.00400,
,,,0.124200000000,   0.00700,
,,,0.124300000000,   0.00500,
,,,0.124400000000,   0.00700,
,,,0.124500000000,   0.00000,
,,,0.124600000000,   0.00100,
,,,0.124700000000,  -0.00800,
,,,0.124800000000,  -0.00100,
,,,0.124900000000,   0.00500,
,,,0.125000000000,  -0.00600,
,,,0.125100000000,   0.00000,
,,,0.125200000000,   0.00300,
,,,0.125300000000,   0.00300,
,,,0.125400000000,  -0.00400,
,,,0.125500000000,   0.00200,
,,,0.125600000000,   0.00300,
,,,0.125700000000,   0.00200,
,,,0.125800000000,   0.00600,
,,,0.125900000000,   0.00500,
,,,0.126000000000,   0.00500,
,,,0.126100000000,  -0.00200,
,,,0.126200000000,  -0.00300,
,,,0.126300000000,  -0.00200,
,,,0.126400000000,   0.00100,
,,,0.126500000000,  -0.00100,
,,,0.126600000000,   0.00000,
,,,0.126700000000,  -0.00100,
,,,0.126800000000,  -0.00400,
,,,0.126900000000,   0.00900,
,,,0.127000000000,   0.00700,
,,,0.127100000000,   0.00600,
,,,0.127200000000,   0.00800,
,,,0.127300000000,   0.00700,
,,,0.127400000000,   0.01100,
,,,0.127500000000,   0.00300,
,,,0.127600000000,   0.00100,
,,,0.127700000000,   0.00300,
,,,0.127800000000,  -0.00100,
,,,0.127900000000,   0.00300,
,,,0.128000000000,   0.00600,
,,,0.128100000000,  -0.00100,
,,,0.128200000000,  -0.01000,
,,,0.128300000000,   0.00100,
,,,0.128400000000,   0.00200,
,,,0.128500000000,  -0.00300,
,,,0.128600000000,  -0.01100,
,,,0.128700000000,  -0.02000,
,,,0.128800000000,  -0.00900,
,,,0.128900000000,  -0.00600,
,,,0.129000000000,  -0.00500,
,,,0.129100000000,   0.00100,
,,,0.129200000000,  -0.00100,
,,,0.129300000000,   0.01300,
,,,0.129400000000,   0.01200,
,,,0.129500000000,   0.02200,
,,,0.129600000000,   0.02100,
,,,0.129700000000,   0.01200,
,,,0.129800000000,   0.00400,
,,,0.129900000000,   0.01300,
,,,0.130000000000,   0.00300,
,,,0.130100000000,  -0.00800,
,,,0.130200000000,   0.00000,
,,,0.130300000000,   0.00300,
,,,0.130400000000,   0.01000,
,,,0.130500000000,   0.00300,
,,,0.130600000000,   0.00200,
,,,0.130700000000,  -0.00900,
,,,0.130800000000,  -0.00400,
,,,0.130900000000,  -0.02200,
,,,0.131000000000,  -0.01700,
,,,0.131100000000,  -0.01800,
,,,0.131200000000,  -0.02000,
,,,0.131300000000,  -0.01000,
,,,0.131400000000,  -0.00600,
,,,0.131500000000,  -0.00700,
,,,0.131600000000,   0.01200,
,,,0.131700000000,   0.01900,
,,,0.131800000000,   0.02900,
,,,0.131900000000,   0.02300,
,,,0.132000000000,   0.02800,
,,,0.132100000000,   0.02200,
,,,0.132200000000,   0.00800,
,,,0.132300000000,   0.00900,
,,,0.132400000000,   0.00700,
,,,0.132500000000,  -0.00700,
,,,0.132600000000,   0.00300,
,,,0.132700000000,  -0.00200,
,,,0.132800000000,   0.00100,
,,,0.132900000000,   0.00100,
,,,0.133000000000,  -0.00200,
,,,0.133100000000,  -0.01300,
,,,0.133200000000,  -0.01800,
,,,0.133300000000,  -0.01900,
,,,0.133400000000,  -0.02100,
,,,0.133500000000,  -0.02700,
,,,0.133600000000,  -0.01800,
,,,0.133700000000,  -0.02100,
,,,0.133800000000,  -0.00200,
,,,0.133900000000,   0.01000,
,,,0.134000000000,   0.01000,
,,,0.134100000000,   0.03000,
,,,0.134200000000,   0.03100,
,,,0.134300000000,   0.03300,
,,,0.134400000000,   0.02900,
,,,0.134500000000,   0.02700,
,,,0.134600000000,   0.01500,
,,,0.134700000000,   0.00600,
,,,0.134800000000,   0.00100,
,,,0.134900000000,   0.00500,
,,,0.135000000000,   0.00600,
,,,0.135100000000,   0.00400,
,,,0.135200000000,  -0.00600,
,,,0.135300000000,  -0.00800,
,,,0.135400000000,  -0.01100,
,,,0.135500000000,  -0.02600,
,,,0.135600000000,  -0.02600,
,,,0.135700000000,  -0.03000,
,,,0.135800000000,  -0.02700,
,,,0.135900000000,  -0.02800,
,,,0.136000000000,  -0.02100,
,,,0.136100000000,  -0.00800,
,,,0.136200000000,  -0.00400,
,,,0.136300000000,   0.00600,
,,,0.136400000000,   0.02700,
,,,0.136500000000,   0.03400,
,,,0.136600000000,   0.03800,
,,,0.136700000000,   0.03600,
,,,0.136800000000,   0.03000,
,,,0.136900000000,   0.02700,
,,,0.137000000000,   0.02000,
,,,0.137100000000,   0.01200,
,,,0.137200000000,   0.00900,
,,,0.137300000000,  -0.00200,
,,,0.137400000000,   0.00700,
,,,0.137500000000,  -0.00100,
,,,0.137600000000,  -0.01800,
,,,0.137700000000,  -0.01500,
,,,0.137800000000,  -0.01300,
,,,0.137900000000,  -0.02200,
,,,0.138000000000,  -0.03400,
,,,0.138100000000,  -0.03400,
,,,0.138200000000,  -0.03200,
,,,0.138300000000,  -0.02500,
,,,0.138400000000,  -0.01300,
,,,0.138500000000,  -0.00100,
,,,0.138600000000,   0.00300,
,,,0.138700000000,   0.01600,
,,,0.138800000000,   0.03200,
,,,0.138900000000,   0.02800,
,,,0.139000000000,   0.04000,
,,,0.139100000000,   0.03300,
,,,0.139200000000,   0.03000,
,,,0.139300000000,   0.02900,
,,,0.139400000000,   0.02200,
,,,0.139500000000,   0.01700,
,,,0.139600000000,   0.01000,
,,,0.139700000000,  -0.00200,
,,,0.139800000000,   0.00200,
,,,0.139900000000,  -0.00700,
,,,0.140000000000,  -0.00900,
,,,0.140100000000,  -0.02100,
,,,0.140200000000,  -0.03800,
,,,0.140300000000,  -0.02900,
,,,0.140400000000,  -0.03000,
,,,0.140500000000,  -0.03100,
,,,0.140600000000,  -0.02600,
,,,0.140700000000,  -0.01600,
,,,0.140800000000,  -0.00500,
,,,0.140900000000,  -0.00100,
,,,0.141000000000,   0.01100,
,,,0.141100000000,   0.02100,
,,,0.141200000000,   0.02900,
,,,0.141300000000,   0.03300,
,,,0.141400000000,   0.03800,
,,,0.141500000000,   0.03400,
,,,0.141600000000,   0.02400,
,,,0.141700000000,   0.02500,
,,,0.141800000000,   0.02700,
,,,0.141900000000,   0.02100,
,,,0.142000000000,   0.00700,
,,,0.142100000000,  -0.00200,
,,,0.142200000000,  -0.01500,
,,,0.142300000000,  -0.01200,
,,,0.142400000000,  -0.02200,
,,,0.142500000000,  -0.02900,
,,,0.142600000000,  -0.03100,
,,,0.142700000000,  -0.03500,
,,,0.142800000000,  -0.02700,
,,,0.142900000000,  -0.02000,
,,,0.143000000000,  -0.01600,
,,,0.143100000000,  -0.01000,
,,,0.143200000000,  -0.00500,
,,,0.143300000000,   0.00300,
,,,0.143400000000,   0.01500,
,,,0.143500000000,   0.01600,
,,,0.143600000000,   0.02500,
,,,0.143700000000,   0.02400,
,,,0.143800000000,   0.02900,
,,,0.143900000000,   0.04000,
,,,0.144000000000,   0.03600,
,,,0.144100000000,   0.02400,
,,,0.144200000000,   0.02000,
,,,0.144300000000,   0.01800,
,,,0.144400000000,   0.00700,
,,,0.144500000000,  -0.00800,
,,,0.144600000000,  -0.01300,
,,,0.144700000000,  -0.02100,
,,,0.144800000000,  -0.03400,
,,,0.144900000000,  -0.03100,
,,,0.145000000000,  -0.02900,
,,,0.145100000000,  -0.02900,
,,,0.145200000000,  -0.02000,
,,,0.145300000000,  -0.01900,
,,,0.145400000000,  -0.00500,
,,,0.145500000000,  -0.00700,
,,,0.145600000000,  -0.00200,
,,,0.145700000000,   0.00500,
,,,0.145800000000,   0.01700,
,,,0.145900000000,   0.00900,
,,,0.146000000000,   0.02200,
,,,0.146100000000,   0.02300,
,,,0.146200000000,   0.03000,
,,,0.146300000000,   0.03800,
,,,0.146400000000,   0.03200,
,,,0.146500000000,   0.03400,
,,,0.146600000000,   0.02400,
,,,0.146700000000,   0.00300,
,,,0.146800000000,   0.00400,
,,,0.146900000000,  -0.00500,
,,,0.147000000000,  -0.01800,
,,,0.147100000000,  -0.03500,
,,,0.147200000000,  -0.03200,
