Record Length,2.500000e+03,,   0.023000000000,   0.00700,
,,,0.147300000000,  -0.02900,
,,,0.147400000000,  -0.02100,
,,,0.147500000000,  -0.02000,
,,,0.147600000000,  -0.01500,
,,,0.147700000000,  -0.01800,
,,,0.147800000000,  -0.00100,
,,,0.147900000000,   0.00300,
,,,0.148000000000,   0.00600,
,,,0.148100000000,   0.00700,
,,,0.148200000000,   0.00700,
,,,0.148300000000,   0.00600,
,,,0.148400000000,   0.01700,
,,,0.148500000000,   0.03100,
,,,0.148600000000,   0.02800,
,,,0.148700000000,   0.02800,
,,,0.148800000000,   0.03400,
,,,0.148900000000,   0.02800,
,,,0.149000000000,   0.01900,
,,,0.149100000000,   0.00900,
,,,0.149200000000,  -0.00800,
,,,0.149300000000,  -0.00900,
,,,0.149400000000,  -0.02400,
,,,0.149500000000,  -0.02600,
,,,0.149600000000,  -0.03300,
,,,0.149700000000,  -0.02700,
,,,0.149800000000,  -0.01600,
,,,0.149900000000,  -0.01600,
,,,0.150000000000,  -0.00400,
,,,0.150100000000,  -0.00100,
,,,0.150200000000,  -0.00700,
,,,0.150300000000,   0.00500,
,,,0.150400000000,   0.00500,
,,,0.150500000000,   0.00400,
,,,0.150600000000,  -0.00500,
,,,0.150700000000,   0.00700,
,,,0.150800000000,   0.02000,
,,,0.150900000000,   0.02000,
,,,0.151000000000,   0.02800,
,,,0.151100000000,   0.03100,
,,,0.151200000000,   0.02600,
,,,0.151300000000,   0.02400,
,,,0.151400000000,   0.02000,
,,,0.151500000000,   0.00100,
,,,0.151600000000,  -0.00700,
,,,0.151700000000,  -0.02500,
,,,0.151800000000,  -0.01600,
,,,0.151900000000,  -0.02700,
,,,0.152000000000,  -0.01900,
,,,0.152100000000,  -0.03000,
,,,0.152200000000,  -0.01000,
,,,0.152300000000,  -0.00800,
,,,0.152400000000,   0.00000,
,,,0.152500000000,   0.00100,
,,,0.152600000000,  -0.00300,
,,,0.152700000000,   0.00200,
,,,0.152800000000,   0.00400,
,,,0.152900000000,  -0.00500,
,,,0.153000000000,   0.01000,
,,,0.153100000000,   0.00800,
,,,0.153200000000,   0.01200,
,,,0.153300000000,   0.02000,
,,,0.153400000000,   0.02700,
,,,0.153500000000,   0.02300,
,,,0.153600000000,   0.02200,
,,,0.153700000000,   0.01300,
,,,0.153800000000,   0.00600,
,,,0.153900000000,   0.00200,
,,,0.154000000000,  -0.00100,
,,,0.154100000000,  -0.01100,
,,,0.154200000000,  -0.01300,
,,,0.154300000000,  -0.01400,
,,,0.154400000000,  -0.01500,
,,,0.154500000000,  -0.01500,
,,,0.154600000000,  -0.00500,
,,,0.154700000000,   0.00100,
,,,0.154800000000,   0.00400,
,,,0.154900000000,   0.00200,
,,,0.155000000000,   0.00800,
,,,0.155100000000,  -0.00200,
,,,0.155200000000,  -0.00100,
,,,0.155300000000,   0.00600,
,,,0.155400000000,  -0.00600,
,,,0.155500000000,   0.01000,
,,,0.155600000000,  -0.00100,
,,,0.155700000000,   0.01400,
,,,0.155800000000,   0.01200,
,,,0.155900000000,   0.01800,
,,,0.156000000000,   0.01400,
,,,0.156100000000,   0.00700,
,,,0.156200000000,   0.00500,
,,,0.156300000000,  -0.00400,
,,,0.156400000000,  -0.00200,
,,,0.156500000000,  -0.00500,
,,,0.156600000000,  -0.00900,
,,,0.156700000000,  -0.01600,
,,,0.156800000000,  -0.00300,
,,,0.156900000000,   0.00500,
,,,0.157000000000,   0.00100,
,,,0.157100000000,  -0.01000,
,,,0.157200000000,   0.00200,
,,,0.157300000000,   0.00700,
,,,0.157400000000,   0.00200,
,,,0.157500000000,   0.00200,
,,,0.157600000000,  -0.00100,
,,,0.157700000000,   0.00000,
,,,0.157800000000,   0.00500,
,,,0.157900000000,   0.00500,
,,,0.158000000000,   0.00800,
,,,0.158100000000,   0.00500,
,,,0.158200000000,   0.00300,
,,,0.158300000000,   0.00700,
,,,0.158400000000,   0.00600,
,,,0.158500000000,   0.00200,
,,,0.158600000000,  -0.00100,
,,,0.158700000000,   0.00000,
,,,0.158800000000,  -0.00500,
,,,0.158900000000,   0.00800,
,,,0.159000000000,   0.00200,
,,,0.159100000000,  -0.00600,
,,,0.159200000000,   0.00600,
,,,0.159300000000,   0.00600,
,,,0.159400000000,   0.00100,
,,,0.159500000000,   0.00400,
,,,0.159600000000,   0.00300,
,,,0.159700000000,  -0.00400,
,,,0.159800000000,   0.00200,
,,,0.159900000000,  -0.00200,
,,,0.160000000000,   0.00600,
,,,0.160100000000,   0.00100,
,,,0.160200000000,   0.00500,
,,,0.160300000000,   0.00400,
,,,0.160400000000,  -0.00100,
,,,0.160500000000,  -0.00400,
,,,0.160600000000,  -0.01300,
,,,0.160700000000,  -0.00600,
,,,0.160800000000,   0.00000,
,,,0.160900000000,   0.00300,
,,,0.161000000000,   0.00500,
,,,0.161100000000,   0.00700,
,,,0.161200000000,   0.01100,
,,,0.161300000000,   0.01500,
,,,0.161400000000,   0.01400,
,,,0.161500000000,   0.01200,
,,,0.161600000000,   0.00200,
,,,0.161700000000,   0.00500,
,,,0.161800000000,   0.00400,
,,,0.161900000000,   0.00900,
,,,0.162000000000,  -0.00100,
,,,0.162100000000,   0.00100,
,,,0.162200000000,  -0.00700,
,,,0.162300000000,   0.00600,
,,,0.162400000000,   0.00400,
,,,0.162500000000,  -0.00100,
,,,0.162600000000,  -0.00300,
,,,0.162700000000,  -0.00500,
,,,0.162800000000,  -0.01800,
,,,0.162900000000,  -0.01500,
,,,0.163000000000,  -0.01100,
,,,0.163100000000,  -0.01100,
,,,0.163200000000,  -0.01400,
,,,0.163300000000,   0.00800,
,,,0.163400000000,   0.01400,
,,,0.163500000000,   0.01300,
,,,0.163600000000,   0.01900,
,,,0.163700000000,   0.02200,
,,,0.163800000000,   0.01400,
,,,0.163900000000,   0.01800,
,,,0.164000000000,   0.01200,
,,,0.164100000000,   0.00500,
,,,0.164200000000,   0.00500,
,,,0.164300000000,   0.00200,
,,,0.164400000000,   0.00400,
,,,0.164500000000,   0.00000,
,,,0.164600000000,   0.00200,
,,,0.164700000000,  -0.00100,
,,,0.164800000000,  -0.00100,
,,,0.164900000000,  -0.00200,
,,,0.165000000000,  -0.01900,
,,,0.165100000000,  -0.01800,
,,,0.165200000000,  -0.02100,
,,,0.165300000000,  -0.02600,
,,,0.165400000000,  -0.01400,
,,,0.165500000000,  -0.01100,
,,,0.165600000000,  -0.01200,
,,,0.165700000000,   0.00900,
,,,0.165800000000,   0.02300,
,,,0.165900000000,   0.02800,
,,,0.166000000000,   0.02800,
,,,0.166100000000,   0.02300,
,,,0.166200000000,   0.02400,
,,,0.166300000000,   0.02300,
,,,0.166400000000,   0.01400,
,,,0.166500000000,   0.00700,
,,,0.166600000000,  -0.00100,
,,,0.166700000000,  -0.00400,
,,,0.166800000000,   0.00100,
,,,0.166900000000,   0.00300,
,,,0.167000000000,   0.00200,
,,,0.167100000000,  -0.00800,
,,,0.167200000000,  -0.01000,
,,,0.167300000000,  -0.01200,
,,,0.167400000000,  -0.01700,
,,,0.167500000000,  -0.02300,
,,,0.167600000000,  -0.03400,
,,,0.167700000000,  -0.02500,
,,,0.167800000000,  -0.01900,
,,,0.167900000000,  -0.00600,
,,,0.168000000000,   0.00400,
,,,0.168100000000,   0.01400,
,,,0.168200000000,   0.02300,
,,,0.168300000000,   0.03200,
,,,0.168400000000,   0.03400,
,,,0.168500000000,   0.03800,
,,,0.168600000000,   0.01700,
,,,0.168700000000,   0.02200,
,,,0.168800000000,   0.02300,
,,,0.168900000000,   0.00200,
,,,0.169000000000,   0.00700,
,,,0.169100000000,   0.00400,
,,,0.169200000000,   0.00000,
,,,0.169300000000,  -0.00700,
,,,0.169400000000,  -0.00400,
,,,0.169500000000,  -0.00600,
,,,0.169600000000,  -0.01400,
,,,0.169700000000,  -0.02600,
,,,0.169800000000,  -0.02100,
,,,0.169900000000,  -0.03100,
,,,0.170000000000,  -0.03200,
,,,0.170100000000,  -0.02400,
,,,0.170200000000,  -0.02500,
,,,0.170300000000,   0.00100,
,,,0.170400000000,   0.00800,
,,,0.170500000000,   0.01900,
,,,0.170600000000,   0.02600,
,,,0.170700000000,   0.03300,
,,,0.170800000000,   0.03900,
,,,0.170900000000,   0.03800,
,,,0.171000000000,   0.02800,
,,,0.171100000000,   0.02300,
,,,0.171200000000,   0.00900,
,,,0.171300000000,   0.01300,
,,,0.171400000000,   0.00800,
,,,0.171500000000,  -0.00200,
,,,0.171600000000,   0.00000,
,,,0.171700000000,  -0.00800,
,,,0.171800000000,  -0.01900,
,,,0.171900000000,  -0.01700,
,,,0.172000000000,  -0.02000,
,,,0.172100000000,  -0.03200,
,,,0.172200000000,  -0.03900,
,,,0.172300000000,  -0.02800,
,,,0.172400000000,  -0.01900,
,,,0.172500000000,  -0.01400,
,,,0.172600000000,  -0.01200,
,,,0.172700000000,  -0.00300,
,,,0.172800000000,   0.00400,
,,,0.172900000000,   0.02000,
,,,0.173000000000,   0.03000,
,,,0.173100000000,   0.03600,
,,,0.173200000000,   0.03800,
,,,0.173300000000,   0.04200,
,,,0.173400000000,   0.02700,
,,,0.173500000000,   0.02600,
,,,0.173600000000,   0.01600,
,,,0.173700000000,   0.01000,
,,,0.173800000000,   0.00500,
,,,0.173900000000,   0.00200,
,,,0.174000000000,  -0.00600,
,,,0.174100000000,  -0.01300,
,,,0.174200000000,  -0.01800,
,,,0.174300000000,  -0.02500,
,,,0.174400000000,  -0.02900,
,,,0.174500000000,  -0.03200,
,,,0.174600000000,  -0.03400,
,,,0.174700000000,  -0.02700,
,,,0.174800000000,  -0.01800,
,,,0.174900000000,  -0.00800,
,,,0.175000000000,  -0.00200,
,,,0.175100000000,   0.00400,
,,,0.175200000000,   0.01100,
,,,0.175300000000,   0.02200,
,,,0.175400000000,   0.02700,
,,,0.175500000000,   0.03600,
,,,0.175600000000,   0.03500,
,,,0.175700000000,   0.03400,
,,,0.175800000000,   0.03400,
,,,0.175900000000,   0.03100,
,,,0.176000000000,   0.02300,
,,,0.176100000000,   0.00500,
,,,0.176200000000,   0.00500,
,,,0.176300000000,  -0.00100,
,,,0.176400000000,  -0.01300,
,,,0.176500000000,  -0.01600,
,,,0.176600000000,  -0.04000,
,,,0.176700000000,  -0.02800,
,,,0.176800000000,  -0.03300,
,,,0.176900000000,  -0.02700,
,,,0.177000000000,  -0.02300,
,,,0.177100000000,  -0.01400,
,,,0.177200000000,  -0.01800,
,,,0.177300000000,  -0.00100,
,,,0.177400000000,   0.00400,
,,,0.177500000000,   0.01000,
,,,0.177600000000,   0.01400,
,,,0.177700000000,   0.01000,
,,,0.177800000000,   0.02900,
,,,0.177900000000,   0.03000,
,,,0.178000000000,   0.02900,
,,,0.178100000000,   0.03600,
,,,0.178200000000,   0.03000,
,,,0.178300000000,   0.02900,
,,,0.178400000000,   0.02100,
,,,0.178500000000,   0.01300,
,,,0.178600000000,  -0.00100,
,,,0.178700000000,  -0.01500,
,,,0.178800000000,  -0.01700,
,,,0.178900000000,  -0.03500,
,,,0.179000000000,  -0.03200,
,,,0.179100000000,  -0.03600,
,,,0.179200000000,  -0.02600,
,,,0.179300000000,  -0.01200,
,,,0.179400000000,  -0.01400,
,,,0.179500000000,  -0.01200,
,,,0.179600000000,  -0.01100,
,,,0.179700000000,  -0.00100,
,,,0.179800000000,   0.00700,
,,,0.179900000000,   0.00700,
,,,0.180000000000,   0.01100,
,,,0.180100000000,   0.01800,
,,,0.180200000000,   0.01800,
,,,0.180300000000,   0.02900,
,,,0.180400000000,   0.03700,
,,,0.180500000000,   0.03000,
,,,0.180600000000,   0.03600,
,,,0.180700000000,   0.01700,
,,,0.180800000000,   0.02000,
,,,0.180900000000,   0.00500,
,,,0.181000000000,  -0.00100,
,,,0.181100000000,  -0.01700,
,,,0.181200000000,  -0.03000,
,,,0.181300000000,  -0.02600,
,,,0.181400000000,  -0.02800,
,,,0.181500000000,  -0.02800,
,,,0.181600000000,  -0.02000,
,,,0.181700000000,  -0.01000,
,,,0.181800000000,  -0.00700,
,,,0.181900000000,  -0.00400,
,,,0.182000000000,   0.00000,
,,,0.182100000000,   0.00000,
,,,0.182200000000,  -0.00400,
,,,0.182300000000,   0.00800,
,,,0.182400000000,   0.01100,
,,,0.182500000000,   0.00600,
,,,0.182600000000,   0.01800,
,,,0.182700000000,   0.02800,
,,,0.182800000000,   0.02900,
,,,0.182900000000,   0.03600,
,,,0.183000000000,   0.02900,
,,,0.183100000000,   0.02800,
,,,0.183200000000,   0.00500,
,,,0.183300000000,   0.01000,
,,,0.183400000000,  -0.01100,
,,,0.183500000000,  -0.01700,
,,,0.183600000000,  -0.02800,
,,,0.183700000000,  -0.02700,
,,,0.183800000000,  -0.02200,
,,,0.183900000000,  -0.02600,
,,,0.184000000000,  -0.01100,
,,,0.184100000000,  -0.00800,
,,,0.184200000000,  -0.01300,
,,,0.184300000000,   0.00600,
,,,0.184400000000,   0.00200,
,,,0.184500000000,   0.00200,
,,,0.184600000000,   0.00100,
,,,0.184700000000,   0.00500,
,,,0.184800000000,   0.01300,
,,,0.184900000000,   0.01400,
,,,0.185000000000,   0.00900,
,,,0.185100000000,   0.02100,
,,,0.185200000000,   0.02800,
,,,0.185300000000,   0.03300,
,,,0.185400000000,   0.02800,
,,,0.185500000000,   0.01900,
,,,0.185600000000,   0.00700,
,,,0.185700000000,  -0.00800,
,,,0.185800000000,  -0.01100,
,,,0.185900000000,  -0.01700,
,,,0.186000000000,  -0.01800,
,,,0.186100000000,  -0.02500,
,,,0.186200000000,  -0.02100,
,,,0.186300000000,  -0.00800,
,,,0.186400000000,  -0.00800,
,,,0.186500000000,  -0.00300,
,,,0.186600000000,   0.00100,
,,,0.186700000000,  -0.00500,
,,,0.186800000000,   0.00700,
,,,0.186900000000,   0.00300,
,,,0.187000000000,   0.00500,
,,,0.187100000000,   0.00000,
,,,0.187200000000,   0.01000,
,,,0.187300000000,   0.00300,
,,,0.187400000000,   0.01900,
,,,0.187500000000,   0.01900,
,,,0.187600000000,   0.00800,
,,,0.187700000000,   0.01900,
,,,0.187800000000,   0.01600,
,,,0.187900000000,   0.00900,
,,,0.188000000000,   0.00500,
,,,0.188100000000,  -0.00400,
,,,0.188200000000,  -0.00900,
,,,0.188300000000,  -0.01400,
,,,0.188400000000,  -0.01400,
,,,0.188500000000,  -0.00900,
,,,0.188600000000,  -0.01000,
,,,0.188700000000,  -0.00800,
,,,0.188800000000,   0.00400,
,,,0.188900000000,  -0.00500,
,,,0.189000000000,   0.00200,
,,,0.189100000000,   0.00000,
,,,0.189200000000,   0.00100,
,,,0.189300000000,   0.00600,
,,,0.189400000000,   0.00100,
,,,0.189500000000,   0.00800,
,,,0.189600000000,   0.00300,
,,,0.189700000000,   0.00600,
,,,0.189800000000,   0.01100,
,,,0.189900000000,   0.01100,
,,,0.190000000000,   0.01600,
,,,0.190100000000,   0.00000,
,,,0.190200000000,   0.01200,
,,,0.190300000000,   0.00700,
,,,0.190400000000,  -0.00900,
,,,0.190500000000,  -0.00100,
,,,0.190600000000,  -0.00600,
,,,0.190700000000,  -0.00800,
,,,0.190800000000,  -0.00100,
,,,0.190900000000,   0.00500,
,,,0.191000000000,  -0.00100,
,,,0.191100000000,  -0.00200,
,,,0.191200000000,  -0.00900,
,,,0.191300000000,   0.00400,
,,,0.191400000000,   0.00400,
,,,0.191500000000,   0.00600,
,,,0.191600000000,   0.00000,
,,,0.191700000000,   0.00000,
,,,0.191800000000,   0.00400,
,,,0.191900000000,  -0.00400,
,,,0.192000000000,   0.00400,
,,,0.192100000000,   0.00300,
,,,0.192200000000,   0.00500,
,,,0.192300000000,   0.00200,
,,,0.192400000000,   0.00300,
,,,0.192500000000,   0.00800,
,,,0.192600000000,   0.00200,
,,,0.192700000000,  -0.00100,
,,,0.192800000000,   0.00700,
,,,0.192900000000,   0.00400,
,,,0.193000000000,   0.00900,
,,,0.193100000000,   0.00400,
,,,0.193200000000,   0.00600,
,,,0.193300000000,   0.00500,
,,,0.193400000000,   0.00700,
,,,0.193500000000,   0.00300,
,,,0.193600000000,   0.00100,
,,,0.193700000000,  -0.00200,
,,,0.193800000000,   0.00200,
,,,0.193900000000,   0.00700,
,,,0.194000000000,   0.00300,
,,,0.194100000000,  -0.00100,
,,,0.194200000000,   0.00400,
,,,0.194300000000,   0.00400,
,,,0.194400000000,  -0.00400,
,,,0.194500000000,  -0.00700,
,,,0.194600000000,  -0.00400,
,,,0.194700000000,  -0.01000,
,,,0.194800000000,  -0.01100,
,,,0.194900000000,  -0.00400,
,,,0.195000000000,   0.00000,
,,,0.195100000000,   0.00100,
,,,0.195200000000,   0.01100,
,,,0.195300000000,   0.01000,
,,,0.195400000000,   0.01900,
,,,0.195500000000,   0.01800,
,,,0.195600000000,   0.01400,
,,,0.195700000000,   0.01100,
,,,0.195800000000,   0.00700,
,,,0.195900000000,   0.00700,
,,,0.196000000000,   0.00500,
,,,0.196100000000,  -0.00300,
,,,0.196200000000,   0.00100,
,,,0.196300000000,  -0.00400,
,,,0.196400000000,   0.00600,
,,,0.196500000000,   0.00400,
,,,0.196600000000,  -0.01000,
,,,0.196700000000,  -0.00100,
,,,0.196800000000,  -0.01000,
,,,0.196900000000,  -0.01900,
,,,0.197000000000,  -0.01400,
,,,0.197100000000,  -0.01800,
,,,0.197200000000,  -0.01600,
,,,0.197300000000,  -0.01600,
,,,0.197400000000,   0.00200,
,,,0.197500000000,   0.01000,
,,,0.197600000000,   0.01700,
,,,0.197700000000,   0.02100,
,,,0.197800000000,   0.03100,
,,,0.197900000000,   0.01600,
,,,0.198000000000,   0.01600,
,,,0.198100000000,   0.01100,
,,,0.198200000000,   0.00700,
,,,0.198300000000,   0.01000,
,,,0.198400000000,   0.00700,
,,,0.198500000000,   0.00200,
,,,0.198600000000,   0.00300,
,,,0.198700000000,   0.00600,
,,,0.198800000000,   0.00200,
,,,0.198900000000,  -0.00200,
,,,0.199000000000,  -0.00100,
,,,0.199100000000,  -0.01700,
,,,0.199200000000,  -0.01700,
,,,0.199300000000,  -0.01900,
,,,0.199400000000,  -0.02600,
,,,0.199500000000,  -0.02200,
,,,0.199600000000,  -0.01900,
,,,0.199700000000,  -0.01000,
,,,0.199800000000,   0.00400,
,,,0.199900000000,   0.01200,
,,,0.200000000000,   0.02500,
,,,0.200100000000,   0.03000,
,,,0.200200000000,   0.02700,
,,,0.200300000000,   0.03500,
,,,0.200400000000,   0.02500,
,,,0.200500000000,   0.01000,
,,,0.200600000000,   0.00800,
,,,0.200700000000,   0.00700,
,,,0.200800000000,   0.00600,
,,,0.200900000000,  -0.00400,
,,,0.201000000000,   0.00500,
,,,0.201100000000,   0.00000,
,,,0.201200000000,  -0.01200,
,,,0.201300000000,  -0.00500,
,,,0.201400000000,  -0.01200,
,,,0.201500000000,  -0.02200,
,,,0.201600000000,  -0.02600,
,,,0.201700000000,  -0.03600,
,,,0.201800000000,  -0.02500,
,,,0.201900000000,  -0.02400,
,,,0.202000000000,  -0.01500,
,,,0.202100000000,  -0.00600,
,,,0.202200000000,   0.01200,
,,,0.202300000000,   0.02000,
,,,0.202400000000,   0.03700,
,,,0.202500000000,   0.03800,
,,,0.202600000000,   0.03400,
,,,0.202700000000,   0.03200,
,,,0.202800000000,   0.02200,
,,,0.202900000000,   0.02100,
,,,0.203000000000,   0.01500,
,,,0.203100000000,   0.00100,
,,,0.203200000000,   0.00600,
,,,0.203300000000,   0.00600,
,,,0.203400000000,  -0.00100,
,,,0.203500000000,  -0.00700,
,,,0.203600000000,  -0.00800,
,,,0.203700000000,  -0.01400,
,,,0.203800000000,  -0.01600,
,,,0.203900000000,  -0.02200,
,,,0.204000000000,  -0.03800,
,,,0.204100000000,  -0.03500,
,,,0.204200000000,  -0.02700,
,,,0.204300000000,  -0.01300,
,,,0.204400000000,  -0.00400,
,,,0.204500000000,   0.00200,
,,,0.204600000000,   0.01000,
,,,0.204700000000,   0.01600,
,,,0.204800000000,   0.03400,
,,,0.204900000000,   0.04200,
,,,0.205000000000,   0.03400,
,,,0.205100000000,   0.02700,
,,,0.205200000000,   0.02600,
,,,0.205300000000,   0.02300,
,,,0.205400000000,   0.01800,
,,,0.205500000000,   0.01400,
,,,0.205600000000,   0.00200,
,,,0.205700000000,  -0.00100,
,,,0.205800000000,  -0.00700,
,,,0.205900000000,  -0.01100,
,,,0.206000000000,  -0.01700,
,,,0.206100000000,  -0.02100,
,,,0.206200000000,  -0.02800,
,,,0.206300000000,  -0.03700,
,,,0.206400000000,  -0.02700,
,,,0.206500000000,  -0.02500,
,,,0.206600000000,  -0.02700,
,,,0.206700000000,  -0.01700,
,,,0.206800000000,   0.00100,
,,,0.206900000000,   0.01200,
,,,0.207000000000,   0.01500,
,,,0.207100000000,   0.02200,
,,,0.207200000000,   0.03200,
,,,0.207300000000,   0.03700,
,,,0.207400000000,   0.03800,
,,,0.207500000000,   0.03600,
,,,0.207600000000,   0.02700,
,,,0.207700000000,   0.02100,
,,,0.207800000000,   0.02200,
,,,0.207900000000,   0.00200,
,,,0.208000000000,   0.00700,
,,,0.208100000000,  -0.01100,
,,,0.208200000000,  -0.01400,
,,,0.208300000000,  -0.02300,
,,,0.208400000000,  -0.02000,
,,,0.208500000000,  -0.03800,
,,,0.208600000000,  -0.03200,
,,,0.208700000000,  -0.03300,
,,,0.208800000000,  -0.02400,
,,,0.208900000000,  -0.01700,
,,,0.209000000000,  -0.01700,
,,,0.209100000000,  -0.00200,
,,,0.209200000000,   0.00100,
,,,0.209300000000,   0.00900,
,,,0.209400000000,   0.02100,
,,,0.209500000000,   0.02700,
,,,0.209600000000,   0.01700,
,,,0.209700000000,   0.03100,
,,,0.209800000000,   0.03800,
,,,0.209900000000,   0.03700,
,,,0.210000000000,   0.03000,
