Channel,Freq,DAC_lsb,E1,Lm,Rf
1,410.000000,409.399994,0.216597,0.000217,0.595019
1,410.000000,614.100037,0.337953,0.000239,0.636832
1,410.000000,818.799988,0.463856,0.000255,0.671792
1,410.000000,1023.500000,0.593726,0.000269,0.702895
1,410.000000,1228.200073,0.728274,0.000283,0.734078
1,410.000000,1432.900024,0.863238,0.000293,0.760699
1,410.000000,1637.599976,1.000834,0.000303,0.784237
1,410.000000,1842.299927,1.136971,0.000309,0.804690
1,410.000000,2047.000000,1.280995,0.000317,0.828059
1,440.000000,409.399994,0.219131,0.000226,0.608795
1,440.000000,614.100037,0.341716,0.000249,0.650525
1,440.000000,818.799988,0.469337,0.000267,0.688033
1,440.000000,1023.500000,0.601514,0.000283,0.721885
1,440.000000,1228.200073,0.737225,0.000297,0.753751
1,440.000000,1432.900024,0.872856,0.000308,0.779033
1,440.000000,1637.599976,1.010840,0.000317,0.802762
1,440.000000,1842.299927,1.147522,0.000325,0.820861
1,440.000000,2047.000000,1.288400,0.000332,0.839270
1,470.000000,409.399994,0.221938,0.000233,0.627278
1,470.000000,614.100037,0.345241,0.000257,0.664613
1,470.000000,818.799988,0.473363,0.000276,0.701091
1,470.000000,1023.500000,0.606504,0.000293,0.734965
1,470.000000,1228.200073,0.742809,0.000307,0.766753
1,470.000000,1432.900024,0.879214,0.000318,0.793573
1,470.000000,1637.599976,1.018971,0.000329,0.817493
1,470.000000,1842.299927,1.158402,0.000338,0.838386
1,470.000000,2047.000000,1.299439,0.000345,0.856577
1,520.000000,409.399994,0.225814,0.000245,0.652051
1,520.000000,614.100037,0.350491,0.000270,0.686859
1,520.000000,818.799988,0.479935,0.000290,0.723152
1,520.000000,1023.500000,0.614198,0.000308,0.756663
1,520.000000,1228.200073,0.755094,0.000322,0.795772
1,520.000000,1432.900024,0.889460,0.000336,0.813516
1,520.000000,1637.599976,1.031104,0.000347,0.839397
1,520.000000,1842.299927,1.175714,0.000356,0.866134
1,520.000000,2047.000000,1.318652,0.000366,0.885009
1,560.000000,409.399994,0.228258,0.000253,0.664754
1,560.000000,614.100037,0.353533,0.000280,0.698958
1,560.000000,818.799988,0.483908,0.000301,0.735842
1,560.000000,1023.500000,0.619344,0.000319,0.771038
1,560.000000,1228.200073,0.757707,0.000335,0.803025
1,560.000000,1432.900024,0.897041,0.000349,0.831014
1,560.000000,1637.599976,1.038913,0.000361,0.855897
1,560.000000,1842.299927,1.180075,0.000372,0.876630
1,560.000000,2047.000000,1.323510,0.000379,0.898765
1,590.000000,409.399994,0.230282,0.000260,0.679086
1,590.000000,614.100037,0.356487,0.000286,0.714020
1,590.000000,818.799988,0.487068,0.000308,0.748779
1,590.000000,1023.500000,0.622067,0.000327,0.780604
1,590.000000,1228.200073,0.759311,0.000342,0.808524
1,590.000000,1432.900024,0.899110,0.000356,0.836450
1,590.000000,1637.599976,1.039906,0.000368,0.860612
1,590.000000,1842.299927,1.181835,0.000379,0.880726
1,590.000000,2047.000000,1.324594,0.000389,0.898232
1,610.000000,409.399994,0.231227,0.000264,0.686988
1,610.000000,614.100037,0.357448,0.000290,0.719790
1,610.000000,818.799988,0.488321,0.000312,0.754758
1,610.000000,1023.500000,0.623565,0.000330,0.786689
1,610.000000,1228.200073,0.761606,0.000346,0.815436
1,610.000000,1432.900024,0.901002,0.000360,0.841683
1,610.000000,1637.599976,1.043211,0.000372,0.866194
1,610.000000,1842.299927,1.184816,0.000382,0.887487
1,610.000000,2047.000000,1.327872,0.000391,0.905812
1,640.000000,409.399994,0.232446,0.000269,0.693267
1,640.000000,614.100037,0.358995,0.000296,0.726634
1,640.000000,818.799988,0.490998,0.000318,0.764592
1,640.000000,1023.500000,0.626771,0.000337,0.798100
1,640.000000,1228.200073,0.765487,0.000353,0.828396
1,640.000000,1432.900024,0.906355,0.000368,0.857437
1,640.000000,1637.599976,1.049175,0.000380,0.883549
1,640.000000,1842.299927,1.193626,0.000392,0.906516
1,640.000000,2047.000000,1.336331,0.000401,0.926011
1,670.000000,409.399994,0.233395,0.000274,0.701854
1,670.000000,614.100037,0.361125,0.000302,0.738533
1,670.000000,818.799988,0.493329,0.000325,0.775109
1,670.000000,1023.500000,0.629825,0.000344,0.808199
1,670.000000,1228.200073,0.769305,0.000361,0.839575
1,670.000000,1432.900024,0.909950,0.000376,0.868253
1,670.000000,1637.599976,1.054137,0.000390,0.894947
1,670.000000,1842.299927,1.196743,0.000401,0.917129
1,670.000000,2047.000000,1.343167,0.000410,0.940197
1,710.000000,409.399994,0.235504,0.000281,0.718676
1,710.000000,614.100037,0.363443,0.000309,0.753095
1,710.000000,818.799988,0.496059,0.000333,0.786560
1,710.000000,1023.500000,0.632766,0.000353,0.819740
1,710.000000,1228.200073,0.772808,0.000370,0.850899
1,710.000000,1432.900024,0.913651,0.000385,0.880027
1,710.000000,1637.599976,1.057927,0.000398,0.907414
1,710.000000,1842.299927,1.202063,0.000412,0.929834
1,710.000000,2047.000000,1.349247,0.000422,0.952090
1,740.000000,409.399994,0.236756,0.000288,0.725966
1,740.000000,614.100037,0.365077,0.000315,0.761905
1,740.000000,818.799988,0.498125,0.000339,0.798291
1,740.000000,1023.500000,0.635404,0.000359,0.830371
1,740.000000,1228.200073,0.775217,0.000376,0.860579
1,740.000000,1432.900024,0.916217,0.000392,0.887934
1,740.000000,1637.599976,1.060127,0.000406,0.915071
1,740.000000,1842.299927,1.205265,0.000419,0.938631
1,740.000000,2047.000000,1.351483,0.000430,0.960562
1,770.000000,409.399994,0.238760,0.000293,0.747395
1,770.000000,614.100037,0.366841,0.000320,0.773612
1,770.000000,818.799988,0.500138,0.000344,0.807209
1,770.000000,1023.500000,0.637575,0.000365,0.838774
1,770.000000,1228.200073,0.777670,0.000382,0.868976
1,770.000000,1432.900024,0.919494,0.000399,0.897501
1,770.000000,1637.599976,1.063080,0.000413,0.923217
1,770.000000,1842.299927,1.209102,0.000427,0.947936
1,770.000000,2047.000000,1.354113,0.000436,0.968369
1,820.000000,409.399994,0.240076,0.000302,0.752412
1,820.000000,614.100037,0.368848,0.000328,0.785897
1,820.000000,818.799988,0.502257,0.000352,0.820838
1,820.000000,1023.500000,0.639278,0.000373,0.851119
1,820.000000,1228.200073,0.780354,0.000391,0.882536
1,820.000000,1432.900024,0.922191,0.000408,0.910263
1,820.000000,1637.599976,1.066871,0.000423,0.936320
1,820.000000,1842.299927,1.212680,0.000435,0.960523
1,820.000000,2047.000000,1.358382,0.000447,0.983085
1,880.000000,409.399994,0.240691,0.000306,0.764901
1,880.000000,614.100037,0.370218,0.000334,0.800767
1,880.000000,818.799988,0.504085,0.000361,0.834031
1,880.000000,1023.500000,0.641598,0.000382,0.865625
1,880.000000,1228.200073,0.723922,0.000400,0.896520
1,880.000000,1432.900024,0.849705,0.000418,0.923227
1,880.000000,1637.599976,0.982884,0.000433,0.949274
1,880.000000,1842.299927,1.118429,0.000446,0.974565
1,880.000000,2047.000000,1.254506,0.000459,0.996598
1,940.000000,409.399994,0.223192,0.000313,0.783502
1,940.000000,614.100037,0.343077,0.000342,0.815768
1,940.000000,818.799988,0.466858,0.000367,0.847219
1,940.000000,1023.500000,0.595099,0.000390,0.880408
1,940.000000,1228.200073,0.725162,0.000409,0.908722
1,940.000000,1432.900024,0.857894,0.000426,0.936990
1,940.000000,1637.599976,0.991915,0.000442,0.962898
1,940.000000,1842.299927,1.127864,0.000456,0.987763
1,940.000000,2047.000000,1.264804,0.000468,1.009324
1,1040.000000,409.399994,0.226430,0.000325,0.804405
1,1040.000000,614.100037,0.347318,0.000352,0.838236
1,1040.000000,818.799988,0.472364,0.000379,0.871093
1,1040.000000,1023.500000,0.601204,0.000402,0.901759
1,1040.000000,1228.200073,0.732671,0.000421,0.930731
1,1040.000000,1432.900024,0.865741,0.000439,0.958834
1,1040.000000,1637.599976,1.000244,0.000455,0.983180
1,1040.000000,1842.299927,1.138766,0.000470,1.009200
1,1040.000000,2047.000000,1.276413,0.000484,1.030364
1,1120.000000,409.399994,0.229618,0.000336,0.827739
1,1120.000000,614.100037,0.351644,0.000363,0.861506
1,1120.000000,818.799988,0.476832,0.000387,0.889120
1,1120.000000,1023.500000,0.606548,0.000411,0.920009
1,1120.000000,1228.200073,0.738149,0.000430,0.947060
1,1120.000000,1432.900024,0.871125,0.000448,0.974028
1,1120.000000,1637.599976,1.007036,0.000464,0.999098
1,1120.000000,1842.299927,1.145337,0.000479,1.023294
1,1120.000000,2047.000000,1.283914,0.000493,1.045537
1,1180.000000,409.399994,0.231219,0.000337,0.845349
1,1180.000000,614.100037,0.353649,0.000366,0.869228
1,1180.000000,818.799988,0.460980,0.000391,0.902147
1,1180.000000,1023.500000,0.586531,0.000416,0.931900
1,1180.000000,1228.200073,0.713222,0.000436,0.957791
1,1180.000000,1432.900024,0.842323,0.000454,0.986302
1,1180.000000,1637.599976,0.972567,0.000470,1.010164
1,1180.000000,1842.299927,1.106208,0.000485,1.035157
1,1180.000000,2047.000000,1.239527,0.000499,1.056122
1,1220.000000,409.399994,0.223974,0.000340,0.856979
1,1220.000000,614.100037,0.342346,0.000369,0.878079
1,1220.000000,818.799988,0.464197,0.000394,0.909381
1,1220.000000,1023.500000,0.590100,0.000419,0.938628
1,1220.000000,1228.200073,0.718759,0.000438,0.967548
1,1220.000000,1432.900024,0.848531,0.000457,0.993388
1,1220.000000,1637.599976,0.980122,0.000473,1.018302
1,1220.000000,1842.299927,1.111469,0.000488,1.040002
1,1220.000000,2047.000000,1.247775,0.000502,1.062901
1,1280.000000,409.399994,0.226253,0.000348,0.868797
1,1280.000000,614.100037,0.345351,0.000375,0.895706
1,1280.000000,818.799988,0.468153,0.000400,0.923579
1,1280.000000,1023.500000,0.594290,0.000423,0.951231
1,1280.000000,1228.200073,0.722967,0.000443,0.978254
1,1280.000000,1432.900024,0.852495,0.000462,1.003795
1,1280.000000,1637.599976,0.985126,0.000478,1.028228
1,1280.000000,1842.299927,1.119256,0.000493,1.052164
1,1280.000000,2047.000000,1.254730,0.000507,1.073275
1,1340.000000,409.399994,0.227956,0.000354,0.882363
1,1340.000000,614.100037,0.347685,0.000379,0.906667
1,1340.000000,818.799988,0.470259,0.000404,0.934609
1,1340.000000,1023.500000,0.597139,0.000427,0.962104
1,1340.000000,1228.200073,0.726457,0.000448,0.989316
1,1340.000000,1432.900024,0.856911,0.000466,1.013779
1,1340.000000,1637.599976,0.989282,0.000483,1.038823
1,1340.000000,1842.299927,1.123214,0.000497,1.061262
1,1340.000000,2047.000000,1.259306,0.000512,1.083552
1,1420.000000,409.399994,0.228935,0.000356,0.903852
1,1420.000000,614.100037,0.349505,0.000383,0.927358
1,1420.000000,818.799988,0.472520,0.000407,0.950683
1,1420.000000,1023.500000,0.599001,0.000430,0.977867
1,1420.000000,1228.200073,0.728178,0.000450,1.003475
1,1420.000000,1432.900024,0.859048,0.000471,1.028192
1,1420.000000,1637.599976,0.992443,0.000486,1.052575
1,1420.000000,1842.299927,1.125623,0.000502,1.074396
1,1420.000000,2047.000000,1.260980,0.000515,1.095624
1,1480.000000,409.399994,0.229629,0.000356,0.909458
1,1480.000000,614.100037,0.350661,0.000384,0.934312
1,1480.000000,818.799988,0.473214,0.000410,0.957649
1,1480.000000,1023.500000,0.601507,0.000435,0.987755
1,1480.000000,1228.200073,0.730384,0.000454,1.012581
1,1480.000000,1432.900024,0.861664,0.000473,1.037423
1,1480.000000,1637.599976,0.994232,0.000490,1.062052
1,1480.000000,1842.299927,1.127560,0.000504,1.083257
1,1480.000000,2047.000000,1.263864,0.000519,1.104624
1,1540.000000,409.399994,0.229899,0.000361,0.913525
1,1540.000000,614.100037,0.351955,0.000390,0.945012
1,1540.000000,818.799988,0.475382,0.000412,0.972896
1,1540.000000,1023.500000,0.603182,0.000436,0.998191
1,1540.000000,1228.200073,0.731771,0.000455,1.021472
1,1540.000000,1432.900024,0.862806,0.000475,1.046821
1,1540.000000,1637.599976,0.995629,0.000491,1.070843
1,1540.000000,1842.299927,1.129979,0.000507,1.091490
1,1540.000000,2047.000000,1.267014,0.000522,1.115070
2,410.000000,409.399994,0.173289,0.000126,0.497871
2,410.000000,614.100037,0.268396,0.000135,0.516497
2,410.000000,818.799988,0.368381,0.000142,0.538744
2,410.000000,1023.500000,0.470600,0.000147,0.556235
2,410.000000,1228.200073,0.576149,0.000152,0.574097
2,410.000000,1432.900024,0.682428,0.000155,0.590666
2,410.000000,1637.599976,0.790684,0.000159,0.603937
2,410.000000,1842.299927,0.914567,0.000171,0.614908
2,410.000000,2047.000000,1.056126,0.000183,0.647392
2,440.000000,409.399994,0.177363,0.000134,0.512565
2,440.000000,614.100037,0.274554,0.000143,0.533040
2,440.000000,818.799988,0.375753,0.000151,0.552370
2,440.000000,1023.500000,0.480520,0.000157,0.572604
2,440.000000,1228.200073,0.588153,0.000162,0.591664
2,440.000000,1432.900024,0.697668,0.000167,0.607828
2,440.000000,1637.599976,0.808843,0.000171,0.621778
2,440.000000,1842.299927,0.926546,0.000185,0.621097
2,440.000000,2047.000000,1.051943,0.000193,0.638316
2,470.000000,409.399994,0.181890,0.000141,0.535534
2,470.000000,614.100037,0.280465,0.000150,0.552611
2,470.000000,818.799988,0.382766,0.000158,0.572438
2,470.000000,1023.500000,0.489879,0.000164,0.593333
2,470.000000,1228.200073,0.599002,0.000170,0.611313
2,470.000000,1432.900024,0.710157,0.000175,0.628115
2,470.000000,1637.599976,0.822990,0.000179,0.642481
2,470.000000,1842.299927,0.943478,0.000193,0.644852
2,470.000000,2047.000000,1.063546,0.000198,0.659290
2,520.000000,409.399994,0.186420,0.000148,0.566309
2,520.000000,614.100037,0.287099,0.000158,0.581463
2,520.000000,818.799988,0.392349,0.000166,0.602652
2,520.000000,1023.500000,0.502045,0.000173,0.623309
2,520.000000,1228.200073,0.612221,0.000180,0.634143
2,520.000000,1432.900024,0.727121,0.000184,0.658893
2,520.000000,1637.599976,0.841249,0.000189,0.672013
2,520.000000,1842.299927,0.963736,0.000194,0.693512
2,520.000000,2047.000000,1.098239,0.000205,0.716856
2,560.000000,409.399994,0.190504,0.000155,0.589245
2,560.000000,614.100037,0.293991,0.000165,0.607346
2,560.000000,818.799988,0.401439,0.000173,0.629691
2,560.000000,1023.500000,0.512575,0.000180,0.650830
2,560.000000,1228.200073,0.625718,0.000186,0.670269
2,560.000000,1432.900024,0.739988,0.000192,0.688445
2,560.000000,1637.599976,0.855422,0.000197,0.703470
2,560.000000,1842.299927,0.970730,0.000200,0.715947
2,560.000000,2047.000000,1.099579,0.000211,0.728583
2,590.000000,409.399994,0.193572,0.000160,0.605433
2,590.000000,614.100037,0.297579,0.000170,0.623171
2,590.000000,818.799988,0.405671,0.000179,0.644982
2,590.000000,1023.500000,0.516550,0.000187,0.665107
2,590.000000,1228.200073,0.630476,0.000193,0.685275
2,590.000000,1432.900024,0.745793,0.000199,0.702692
2,590.000000,1637.599976,0.865580,0.000204,0.720979
2,590.000000,1842.299927,0.984639,0.000208,0.735546
2,590.000000,2047.000000,1.104939,0.000212,0.747503
2,610.000000,409.399994,0.194451,0.000163,0.617317
2,610.000000,614.100037,0.298584,0.000174,0.634118
2,610.000000,818.799988,0.407060,0.000182,0.654956
2,610.000000,1023.500000,0.519398,0.000190,0.675546
2,610.000000,1228.200073,0.635497,0.000196,0.696007
2,610.000000,1432.900024,0.752518,0.000202,0.714816
2,610.000000,1637.599976,0.871295,0.000207,0.732870
2,610.000000,1842.299927,0.993327,0.000212,0.750857
2,610.000000,2047.000000,1.121205,0.000223,0.764130
2,640.000000,409.399994,0.197593,0.000169,0.635849
2,640.000000,614.100037,0.303323,0.000179,0.649834
2,640.000000,818.799988,0.412997,0.000188,0.671615
2,640.000000,1023.500000,0.525742,0.000196,0.692541
2,640.000000,1228.200073,0.640349,0.000203,0.712280
2,640.000000,1432.900024,0.756721,0.000209,0.730331
2,640.000000,1637.599976,0.876115,0.000214,0.746593
2,640.000000,1842.299927,0.998568,0.000219,0.763673
2,640.000000,2047.000000,1.121264,0.000223,0.777080
2,670.000000,409.399994,0.198684,0.000173,0.646472
2,670.000000,614.100037,0.304936,0.000184,0.661148
2,670.000000,818.799988,0.415907,0.000193,0.685438
2,670.000000,1023.500000,0.530680,0.000201,0.706464
2,670.000000,1228.200073,0.647899,0.000208,0.728115
2,670.000000,1432.900024,0.765031,0.000215,0.746142
2,670.000000,1637.599976,0.884877,0.000220,0.764362
2,670.000000,1842.299927,1.003737,0.000225,0.778898
2,670.000000,2047.000000,1.129449,0.000231,0.795592
2,710.000000,409.399994,0.201394,0.000180,0.666272
2,710.000000,614.100037,0.308113,0.000191,0.677589
2,710.000000,818.799988,0.419754,0.000200,0.702025
2,710.000000,1023.500000,0.535735,0.000208,0.725941
2,710.000000,1228.200073,0.654463,0.000215,0.747240
2,710.000000,1432.900024,0.772810,0.000222,0.765298
2,710.000000,1637.599976,0.891773,0.000227,0.783001
2,710.000000,1842.299927,1.011909,0.000232,0.798229
2,710.000000,2047.000000,1.138803,0.000238,0.814983
2,740.000000,409.399994,0.202209,0.000183,0.674892
2,740.000000,614.100037,0.310314,0.000195,0.692084
2,740.000000,818.799988,0.421832,0.000204,0.714715
2,740.000000,1023.500000,0.538364,0.000213,0.736877
2,740.000000,1228.200073,0.657387,0.000220,0.758130
2,740.000000,1432.900024,0.777024,0.000227,0.777424
2,740.000000,1637.599976,0.897433,0.000233,0.795911
2,740.000000,1842.299927,1.019071,0.000238,0.812778
2,740.000000,2047.000000,1.143119,0.000244,0.827030
2,770.000000,409.399994,0.205012,0.000190,0.684572
2,770.000000,614.100037,0.313937,0.000200,0.713821
2,770.000000,818.799988,0.422826,0.000208,0.725977
2,770.000000,1023.500000,0.540955,0.000218,0.744983
2,770.000000,1228.200073,0.663636,0.000226,0.773457
2,770.000000,1432.900024,0.781414,0.000232,0.794087
2,770.000000,1637.599976,0.899928,0.000238,0.806746
2,770.000000,1842.299927,1.024770,0.000245,0.824639
2,770.000000,2047.000000,1.150072,0.000250,0.843209
